Country,Year,GDP per capita
Canada,1820,1441
Canada,1830,1594
Canada,1840,1852
Canada,1850,2120
Canada,1860,2313
Canada,1870,2702
Canada,1871,2797
Canada,1872,2718
Canada,1873,2936
Canada,1874,2955
Canada,1875,2844
Canada,1876,2616
Canada,1877,2753
Canada,1878,2609
Canada,1879,2813
Canada,1880,2895
Canada,1881,3252
Canada,1882,3362
Canada,1883,3331
Canada,1884,3556
Canada,1885,3304
Canada,1886,3308
Canada,1887,3379
Canada,1888,3585
Canada,1889,3569
Canada,1890,3790
Canada,1891,3840
Canada,1892,3779
Canada,1893,3720
Canada,1894,3857
Canada,1895,3779
Canada,1896,3647
Canada,1897,4004
Canada,1898,4117
Canada,1899,4457
Canada,1900,4640
Canada,1901,4937
Canada,1902,5310
Canada,1903,5314
Canada,1904,5228
Canada,1905,5678
Canada,1906,6130
Canada,1907,6177
Canada,1908,5694
Canada,1909,6137
Canada,1910,6481
Canada,1911,6715
Canada,1912,6977
Canada,1913,7088
Canada,1914,6416
Canada,1915,6747
Canada,1916,7406
Canada,1917,7653
Canada,1918,7079
Canada,1919,6406
Canada,1920,6154
Canada,1921,5351
Canada,1922,6046
Canada,1923,6338
Canada,1924,6339
Canada,1925,6918
Canada,1926,7168
Canada,1927,7726
Canada,1928,8244
Canada,1929,8074
Canada,1930,7669
Canada,1931,6382
Canada,1932,5852
Canada,1933,5372
Canada,1934,5883
Canada,1935,6298
Canada,1936,6574
Canada,1937,7130
Canada,1938,7246
Canada,1939,7600
Canada,1940,8557
Canada,1941,9645
Canada,1942,11210
Canada,1943,11577
Canada,1944,11864
Canada,1945,11370
Canada,1946,11048
Canada,1947,11298
Canada,1948,11261
Canada,1949,11260
Canada,1950,11622
Canada,1951,12007
Canada,1952,12486
Canada,1953,12726
Canada,1954,12272
Canada,1955,13072
Canada,1956,13791
Canada,1957,13719
Canada,1958,13603
Canada,1959,13829
Canada,1960,13952
Canada,1961,14080
Canada,1962,14787
Canada,1963,15248
Canada,1964,15938
Canada,1965,16694
Canada,1966,17448
Canada,1967,17658
Canada,1968,18297
Canada,1969,18988
Canada,1970,19207
Canada,1971,20024
Canada,1972,20837
Canada,1973,22058
Canada,1974,22643
Canada,1975,22819
Canada,1976,23754
Canada,1977,24265
Canada,1978,24994
Canada,1979,25775
Canada,1980,25784
Canada,1981,26256
Canada,1982,25151
Canada,1983,25625
Canada,1984,26836
Canada,1985,28025
Canada,1986,28472
Canada,1987,29246
Canada,1988,30275
Canada,1989,30458
Canada,1990,30082
Canada,1991,29151.69727
Canada,1992,29141.19141
Canada,1993,29657.57422
Canada,1994,30745.82227
Canada,1995,31330.7207
Canada,1996,31594.24219
Canada,1997,32709.69141
Canada,1998,33785.74609
Canada,1999,35345.72266
Canada,2000,36942.5625
Canada,2001,37307.20703
Canada,2002,38123.98828
Canada,2003,38559.97656
Canada,2004,39491.57031
Canada,2005,40485.01953
Canada,2006,41247.14844
Canada,2007,41806.86328
Canada,2008,41896.42578
Canada,2009,40312.62109
Canada,2010,41209.42578
Canada,2011,42197
Canada,2012,42445
Canada,2013,42994
Canada,2014,43607
Canada,2015,43619
Canada,2016,43745
Canada,2017,44591.64063
Canada,2018,44868.74219
France,1820,1809
France,1821,1953
France,1822,1875
France,1823,1934
France,1824,1986
France,1825,1898
France,1826,1949
France,1827,1908
France,1828,1897
France,1829,1946
France,1830,1898
France,1831,1926
France,1832,2091
France,1833,2053
France,1834,2056
France,1835,2125
France,1836,2090
France,1837,2118
France,1838,2211
France,1839,2130
France,1840,2276
France,1841,2321
France,1842,2260
France,1843,2370
France,1844,2444
France,1845,2359
France,1846,2356
France,1847,2606
France,1848,2437
France,1849,2506
France,1850,2546
France,1851,2499
France,1852,2652
France,1853,2515
France,1854,2627
France,1855,2577
France,1856,2687
France,1857,2836
France,1858,3029
France,1859,2828
France,1860,3016
France,1861,2820
France,1862,3051
France,1863,3145
France,1864,3169
France,1865,3067
France,1866,3083
France,1867,2890
France,1868,3159
France,1869,3198
France,1870,2990
France,1871,3027
France,1872,3312
France,1873,3064
France,1874,3438
France,1875,3537
France,1876,3233
France,1877,3390
France,1878,3333
France,1879,3113
France,1880,3379
France,1881,3497
France,1882,3647
France,1883,3647
France,1884,3591
France,1885,3518
France,1886,3566
France,1887,3585
France,1888,3617
France,1889,3701
France,1890,3787
France,1891,3877
France,1892,3974
France,1893,4041
France,1894,4186
France,1895,4095
France,1896,4280
France,1897,4207
France,1898,4399
France,1899,4640
France,1900,4584
France,1901,4505
France,1902,4423
France,1903,4513
France,1904,4538
France,1905,4613
France,1906,4691
France,1907,4894
France,1908,4854
France,1909,5048
France,1910,4726
France,1911,5180
France,1912,5601
France,1913,5555
France,1914,5158
France,1915,5177
France,1916,5520
France,1917,4748
France,1918,3819
France,1919,4481
France,1920,5144
France,1921,4901
France,1922,5754
France,1923,5984
France,1924,6661
France,1925,6641
France,1926,6773
France,1927,6621
France,1928,7063
France,1929,7508
France,1930,7224
France,1931,6751
France,1932,6311
France,1933,6757
France,1934,6682
France,1935,6513
France,1936,6765
France,1937,7152
France,1938,7119
France,1939,7640
France,1940,6443
France,1941,5274
France,1942,4752
France,1943,4559
France,1944,3861
France,1945,4101
France,1946,6145
France,1947,6596
France,1948,7002
France,1949,7884
France,1950,8266
France,1951,8705
France,1952,8869
France,1953,9060
France,1954,9428
France,1955,9881
France,1956,10278
France,1957,10779
France,1958,10927
France,1959,11124
France,1960,11792
France,1961,12302
France,1962,12859
France,1963,13330
France,1964,14057
France,1965,14609
France,1966,15213
France,1967,15792
France,1968,16365
France,1969,17352
France,1970,18187
France,1971,18881
France,1972,19549
France,1973,20441
France,1974,20902
France,1975,20653
France,1976,21465
France,1977,22177
France,1978,22698
France,1979,23326
France,1980,23537
France,1981,23655
France,1982,24120
France,1983,24300
France,1984,24519
France,1985,24755
France,1986,25238
France,1987,25756
France,1988,26763
France,1989,27576
France,1990,28129
France,1991,28294.26367
France,1992,28619.80469
France,1993,28336.16016
France,1994,28907.97656
France,1995,29418.86328
France,1996,29736.64453
France,1997,30341.80664
France,1998,31323.07813
France,1999,32284.61133
France,2000,33409.67969
France,2001,33920.09766
France,2002,34152.77344
France,2003,34292.03125
France,2004,35093.82422
France,2005,35495.46484
France,2006,36166.16016
France,2007,36845.68359
France,2008,36761.79297
France,2009,35534.92578
France,2010,36086.72656
France,2011,36691
France,2012,36571
France,2013,36632
France,2014,36527
France,2015,36827
France,2016,37124
France,2017,37895
France,2018,38515.91797
Germany,1820,1572
Germany,1850,2276
Germany,1851,2244
Germany,1852,2273
Germany,1853,2252
Germany,1854,2300
Germany,1855,2263
Germany,1856,2440
Germany,1857,2541
Germany,1858,2509
Germany,1859,2495
Germany,1860,2613
Germany,1861,2523
Germany,1862,2622
Germany,1863,2788
Germany,1864,2837
Germany,1865,2821
Germany,1866,2823
Germany,1867,2815
Germany,1868,2966
Germany,1869,2965
Germany,1870,2931
Germany,1871,2896
Germany,1872,3078
Germany,1873,3186
Germany,1874,3386
Germany,1875,3366
Germany,1876,3301
Germany,1877,3241
Germany,1878,3352
Germany,1879,3234
Germany,1880,3174
Germany,1881,3228
Germany,1882,3258
Germany,1883,3416
Germany,1884,3472
Germany,1885,3532
Germany,1886,3524
Germany,1887,3626
Germany,1888,3732
Germany,1889,3792
Germany,1890,3870
Germany,1891,3821
Germany,1892,3936
Germany,1893,4089
Germany,1894,4141
Germany,1895,4281
Germany,1896,4368
Germany,1897,4423
Germany,1898,4540
Germany,1899,4631
Germany,1900,4758
Germany,1901,4576
Germany,1902,4611
Germany,1903,4795
Germany,1904,4914
Germany,1905,4948
Germany,1906,5024
Germany,1907,5172
Germany,1908,5187
Germany,1909,5220
Germany,1910,5337
Germany,1911,5432
Germany,1912,5617
Germany,1913,5815
Germany,1914,4876
Germany,1915,4621
Germany,1916,4678
Germany,1917,4705
Germany,1918,4755
Germany,1919,4122
Germany,1920,4457
Germany,1921,4906
Germany,1922,5310
Germany,1923,4383
Germany,1924,5099
Germany,1925,5630
Germany,1926,5746
Germany,1927,6282
Germany,1928,6519
Germany,1929,6457
Germany,1930,6333
Germany,1931,5821
Germany,1932,5359
Germany,1933,5668
Germany,1934,6150
Germany,1935,6567
Germany,1936,7095
Germany,1937,7468
Germany,1938,7960
Germany,1939,8617
Germany,1940,8612
Germany,1941,9103
Germany,1942,9149
Germany,1943,9389
Germany,1944,9698
Germany,1945,7195
Germany,1946,3534
Germany,1947,3883
Germany,1948,4517
Germany,1949,5231
Germany,1950,6186
Germany,1951,6704
Germany,1952,7257
Germany,1953,7818
Germany,1954,8364
Germany,1955,9240
Germany,1956,9846
Germany,1957,10348
Germany,1958,10739
Germany,1959,11440
Germany,1960,12282
Germany,1961,12675
Germany,1962,13106
Germany,1963,13367
Germany,1964,14062
Germany,1965,14642
Germany,1966,14964
Germany,1967,14979
Germany,1968,15723
Germany,1969,16641
Germany,1970,17277
Germany,1971,17657
Germany,1972,18301
Germany,1973,19074
Germany,1974,19228
Germany,1975,19193
Germany,1976,20218
Germany,1977,20837
Germany,1978,21447
Germany,1979,22305
Germany,1980,22497
Germany,1981,22553
Germany,1982,22380
Germany,1983,22840
Germany,1984,23564
Germany,1985,24133
Germany,1986,24657
Germany,1987,25027
Germany,1988,25759
Germany,1989,26393
Germany,1990,25391
Germany,1991,26769.96094
Germany,1992,27385.05469
Germany,1993,27250.70117
Germany,1994,28140.05664
