Period,Total pay (nominal),Regular pay (nominal),Total pay (real),Regular pay (real)
Jan-Mar 2001,6.2,3.9,4.9,2.7
Feb-Apr 2001,6.3,4.5,4.9,3.2
Mar-May 2001,5.1,4.9,3.6,3.3
Apr-Jun 2001,5.5,5.1,3.7,3.2
May-Jul 2001,5.2,5.1,3.3,3.2
Jun-Aug 2001,5.2,5.3,3.2,3.4
Jul-Sep 2001,4.8,5.2,2.9,3.4
Aug-Oct 2001,4.7,5,3,3.3
Sep-Nov 2001,4.5,4.8,3,3.3
Oct-Dec 2001,4.1,4.7,2.7,3.2
Nov-Jan 2002,3.8,4.6,2.3,3
Dec-Feb 2002,3.3,4.7,1.6,3
Jan-Mar 2002,3.2,4.9,1.4,3
Feb-Apr 2002,3.1,4.7,1.3,2.9
Mar-May 2002,3.3,4.4,1.8,2.8
Apr-Jun 2002,3.5,4.2,2.1,2.9
May-Jul 2002,3.8,4.2,2.4,2.9
Jun-Aug 2002,3.5,3.9,2.2,2.5
Jul-Sep 2002,3.3,3.5,2,2.1
Aug-Oct 2002,3,3.2,1.6,1.8
Sep-Nov 2002,2.9,3.2,1.4,1.7
Oct-Dec 2002,2.7,3,1.1,1.4
Nov-Jan 2003,2.6,3.1,1,1.5
Dec-Feb 2003,2.4,3.1,0.8,1.6
Jan-Mar 2003,2.9,3,1.3,1.5
Feb-Apr 2003,3.1,3,1.5,1.4
Mar-May 2003,3.3,3.1,1.8,1.5
Apr-Jun 2003,2.8,3.1,1.4,1.8
May-Jul 2003,2.7,3,1.4,1.8
Jun-Aug 2003,2.9,3.1,1.5,1.9
Jul-Sep 2003,3.1,3.4,1.9,2.1
Aug-Oct 2003,3.5,3.6,2.3,2.3
Sep-Nov 2003,3.6,3.7,2.4,2.3
Oct-Dec 2003,3.9,3.9,2.6,2.6
Nov-Jan 2004,4,3.8,2.6,2.4
Dec-Feb 2004,3.9,3.7,2.6,2.2
Jan-Mar 2004,3.7,3.4,2.6,2
Feb-Apr 2004,3.8,3.4,2.7,2.2
Mar-May 2004,4.1,3.5,2.8,2.3
Apr-Jun 2004,4.3,3.6,2.8,2.2
May-Jul 2004,4.4,3.7,2.8,2.1
Jun-Aug 2004,4.4,3.8,2.9,2.3
Jul-Sep 2004,4.6,3.8,3,2.4
Aug-Oct 2004,4.7,3.8,3.1,2.5
Sep-Nov 2004,4.9,3.8,3.1,2.4
Oct-Dec 2004,4.8,3.9,3.1,2.4
Nov-Jan 2005,4.8,4,3.1,2.3
Dec-Feb 2005,5,4.1,3.3,2.5
Jan-Mar 2005,5.1,4.3,3,2.5
Feb-Apr 2005,4.7,4.3,2.8,2.4
Mar-May 2005,4.3,4.3,2.3,2.3
Apr-Jun 2005,4.3,4.2,2.3,2.2
May-Jul 2005,4.5,4.3,2.4,2.2
Jun-Aug 2005,4.7,4.3,2.5,2.1
Jul-Sep 2005,4.8,4.5,2.4,2
Aug-Oct 2005,4.5,4.4,2.3,1.9
Sep-Nov 2005,4.3,4.3,2.2,1.9
Oct-Dec 2005,4.3,4,2.1,1.8
Nov-Jan 2006,4.4,4,2,1.8
Dec-Feb 2006,4.9,4,2.5,1.8
Jan-Mar 2006,5.2,4,2.8,1.8
Feb-Apr 2006,5.4,3.9,3.1,1.7
Mar-May 2006,4.9,3.8,2.6,1.6
Apr-Jun 2006,4.9,4,2.5,1.5
May-Jul 2006,4.8,3.9,2.3,1.4
Jun-Aug 2006,4.6,3.7,2,1.1
Jul-Sep 2006,3.9,3.5,1.5,0.9
Aug-Oct 2006,3.8,3.7,1.4,1
Sep-Nov 2006,3.9,3.8,1.6,1.2
Oct-Dec 2006,4.6,4,2,1.3
Nov-Jan 2007,5.6,4,2.6,1.2
Dec-Feb 2007,6.7,3.9,3.6,1.1
Jan-Mar 2007,6.4,3.9,3.1,1.1
Feb-Apr 2007,5.4,4,2.4,1.1
Mar-May 2007,4.5,4.1,1.6,1.3
Apr-Jun 2007,4.2,4.1,1.9,1.5
May-Jul 2007,4.4,4.3,2.2,2
Jun-Aug 2007,4.6,4.6,2.6,2.4
Jul-Sep 2007,5.1,4.7,3.1,2.7
Aug-Oct 2007,4.9,4.4,2.9,2.4
Sep-Nov 2007,4.7,4.2,2.6,2
Oct-Dec 2007,3.9,4,1.7,1.7
Nov-Jan 2008,4,4.1,1.5,1.7
Dec-Feb 2008,3.9,4.1,1.3,1.6
Jan-Mar 2008,4.8,4.2,1.8,1.6
Feb-Apr 2008,4.7,4.4,1.7,1.6
Mar-May 2008,4.6,4.2,1.5,1.2
Apr-Jun 2008,3.8,4,0.6,0.6
May-Jul 2008,3.5,3.6,-0.1,-0.2
Jun-Aug 2008,3.1,3.4,-0.8,-0.7
Jul-Sep 2008,2.9,3.3,-1.4,-1.1
Aug-Oct 2008,3,3.4,-1.4,-1
Sep-Nov 2008,2.8,3.4,-1.5,-0.8
Oct-Dec 2008,2.7,3.3,-0.9,-0.3
Nov-Jan 2009,1.2,3.1,-2,-0.2
Dec-Feb 2009,-1.6,2.9,-4.3,-0.2
Jan-Mar 2009,-2.7,2.5,-5.7,-0.5
Feb-Apr 2009,-1.8,2.2,-4.5,-0.5
Mar-May 2009,0.4,2,-2,-0.3
Apr-Jun 2009,1.1,2,-0.7,0.1
May-Jul 2009,0.7,1.9,-1,0.1
Jun-Aug 2009,0.6,1.6,-0.9,0
Jul-Sep 2009,0.6,1.4,-0.7,0
Aug-Oct 2009,0.6,1.2,-0.7,0
Sep-Nov 2009,0.7,1.1,-0.6,-0.1
